,CR083Q01S,CR083Q02S,CR083Q03S,CR083Q04S,DR442Q02C,DR442Q03C,DR442Q05C,DR442Q06C,CR442Q07S,CR245Q01S,CR245Q02S,CR101Q01S,CR101Q02S,CR101Q03S,CR101Q04S,CR101Q05S
1,1,1,1,1,0,1,0,0,0,0,1,1,1,1,1,0
2,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0
3,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1
4,1,1,1,1,1,1,0,1,1,0,0,0,1,0,1,1
5,1,1,1,1,1,1,0,0,0,1,1,0,1,0,1,1
6,0,1,1,0,1,0,0,0,0,1,1,1,1,1,1,1
7,0,1,1,0,1,0,0,0,0,0,0,1,1,1,1,0
8,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0
9,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0
10,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
11,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0
12,1,1,1,1,1,0,0,0,0,1,0,0,1,0,1,1
13,1,1,1,0,1,1,0,0,0,0,1,0,1,1,0,0
14,0,1,0,1,1,1,1,0,1,1,0,0,1,0,1,0
15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
16,1,1,1,1,1,0,0,1,1,1,1,0,1,0,1,0
17,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0
18,0,0,0,0,1,1,0,0,1,1,0,0,1,0,1,0
19,0,1,1,1,0,1,0,0,0,1,0,0,1,0,0,1
20,1,1,1,1,1,1,0,0,1,0,1,1,1,0,1,0
21,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0
22,0,0,0,1,1,0,0,0,0,1,0,1,1,1,1,0
23,0,1,1,1,0,0,0,0,0,1,0,0,1,0,1,0
24,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1
25,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
26,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0
27,1,1,1,0,1,1,0,0,0,1,0,1,1,1,1,1
28,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
29,0,1,1,1,1,0,0,0,0,1,1,0,1,1,1,1
30,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0
31,1,1,1,1,1,1,0,0,0,1,0,0,1,0,0,1
32,1,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1
33,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
34,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,0
35,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
36,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
37,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0
38,1,1,1,1,1,1,0,0,0,0,1,0,1,1,1,0
39,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,1
40,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
41,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1
42,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1
43,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1
44,0,1,1,0,1,1,1,0,0,0,1,0,1,1,1,0
45,0,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1
46,1,0,1,1,1,1,0,0,1,0,1,0,1,0,1,1
47,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
48,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0
49,1,1,1,0,1,1,0,0,0,0,1,0,1,0,1,0
50,0,1,1,1,1,1,0,1,0,0,0,1,0,0,1,0
51,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0
52,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
53,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
54,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
55,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0
56,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,0
57,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0
58,0,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0
59,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
60,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
61,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0
62,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
63,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0
64,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0
65,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1
66,1,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1
67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
68,0,1,1,0,1,1,0,0,0,1,0,0,1,1,1,0
69,0,0,1,1,1,1,0,0,0,1,0,0,1,0,1,0
70,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1
71,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0
72,0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,1
73,1,1,1,0,1,1,0,0,0,0,1,0,0,1,1,1
74,1,1,1,0,1,1,0,0,0,0,0,1,1,1,1,0
75,0,1,1,1,1,1,1,0,0,0,0,1,1,0,1,0
76,1,1,1,1,1,1,0,0,0,1,1,0,1,0,1,1
77,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1
78,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1
79,1,1,1,1,0,1,0,0,0,1,1,0,1,1,1,1
80,1,1,1,0,1,1,0,0,0,0,1,1,0,1,1,0
81,0,1,0,0,1,1,0,0,0,1,1,0,1,1,1,1
82,0,1,1,0,1,1,0,0,0,1,0,1,0,0,0,0
83,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0
84,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
85,1,1,0,0,0,1,0,1,1,0,1,1,0,1,0,1
86,0,1,1,0,0,0,0,1,0,0,0,0,1,1,1,0
87,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,0
88,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,1
89,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1
90,0,1,1,0,1,1,0,0,0,1,0,0,0,0,1,0
91,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1
92,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1
93,1,1,1,1,1,1,1,0,1,0,0,0,1,0,1,1
94,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0
95,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1
96,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0
97,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1
98,1,0,0,0,1,1,1,0,0,1,1,1,1,0,1,1
99,0,1,1,0,1,1,0,0,0,1,0,1,1,1,1,0
100,1,1,0,1,1,1,0,0,1,0,0,1,1,1,1,0
101,1,0,0,1,0,1,0,0,0,0,1,0,1,0,1,1
102,1,0,1,1,1,1,1,0,0,1,1,0,1,1,0,0
103,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1
104,0,1,1,1,1,1,0,0,0,1,0,0,1,1,1,1
105,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
106,1,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0
107,0,1,1,1,1,1,0,0,0,0,1,0,1,0,1,0
108,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
109,1,1,1,0,1,0,0,0,0,0,1,1,1,1,1,1
110,1,0,1,1,1,1,1,0,0,0,0,0,1,0,1,0
111,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1
112,0,1,1,0,1,1,0,0,0,1,1,1,1,1,1,1
113,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0
114,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1
115,0,1,1,0,1,1,0,0,0,1,1,0,1,0,1,0
116,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0
117,0,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0
118,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1
119,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
120,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0
121,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1
122,0,1,1,1,1,1,0,0,0,1,1,0,1,1,1,0
123,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1
124,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
125,0,1,1,1,1,1,0,0,0,1,1,0,1,0,0,0
126,1,0,1,0,0,1,0,0,0,0,1,1,1,0,1,0
127,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1
128,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1
129,0,1,0,1,1,1,0,0,0,1,1,0,1,0,0,1
130,1,1,1,1,1,1,0,0,0,1,1,0,1,0,1,1
131,1,0,0,1,1,1,0,0,0,0,0,0,1,1,1,0
132,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1
133,1,1,1,1,1,1,0,0,0,1,0,0,1,1,1,1
134,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0
135,0,1,1,1,1,1,0,0,0,1,1,1,1,0,1,1
136,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
137,1,0,1,1,1,1,0,0,0,1,0,0,1,0,1,0
138,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1
139,0,1,1,0,0,0,0,1,0,0,1,0,1,1,1,0
140,1,1,1,1,1,1,0,1,0,1,0,0,1,0,0,1
141,0,0,0,1,0,1,1,0,0,0,1,0,1,1,1,0
142,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,0
143,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1
144,1,1,0,1,0,1,0,0,0,0,1,0,1,1,1,0
145,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1
146,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0
147,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0
148,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0
149,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1
150,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1
151,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0
152,0,1,1,1,1,1,0,0,0,1,0,1,1,0,0,1
153,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0
154,1,0,1,1,1,0,0,0,0,0,0,1,1,0,0,1
155,1,1,1,1,1,1,1,1,0,1,0,0,1,0,1,1
156,0,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0
157,1,1,1,1,1,1,0,1,0,0,0,1,0,0,1,0
158,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0
159,0,1,0,0,1,1,0,0,0,1,0,1,1,1,0,0
160,1,1,1,1,0,1,0,0,0,0,1,0,1,0,1,1
161,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,0
162,1,1,1,1,1,1,0,0,0,0,0,0,1,0,1,0
163,1,1,1,0,1,1,1,0,0,1,0,1,1,0,1,0
164,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1
165,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0
166,0,1,1,1,1,1,0,0,0,0,0,0,1,0,1,0
167,0,1,1,1,1,0,0,0,1,1,0,1,1,0,0,0
168,0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1
169,1,1,1,1,1,0,0,0,0,0,0,0,1,0,1,0
170,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
171,1,1,1,0,1,1,0,0,0,1,1,0,1,0,1,0
172,0,1,1,0,1,1,0,0,0,1,0,0,1,0,1,0
173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
174,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1
175,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0
176,1,1,1,0,1,0,1,1,1,0,1,0,1,0,1,0
177,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1
178,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1
179,1,1,1,0,0,1,0,1,0,0,1,0,1,1,1,0
180,0,1,1,1,1,0,0,1,0,0,0,1,1,0,0,0
181,0,0,1,1,1,0,0,0,0,1,0,0,1,0,1,0
182,0,1,1,1,1,1,0,0,0,1,1,0,1,1,0,0
183,1,1,1,1,1,1,0,0,0,1,1,0,0,0,0,1
184,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0
185,1,0,1,1,1,1,0,1,1,1,0,0,1,1,1,1
186,0,1,1,0,0,0,0,0,0,1,0,1,1,0,1,0
187,1,1,0,1,1,1,0,0,0,0,0,0,1,1,1,1
188,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1
189,1,1,1,0,1,1,0,0,0,1,0,0,1,1,1,0
190,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1
191,1,1,1,0,1,1,0,0,0,1,1,0,1,1,1,0
192,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
193,0,1,0,1,1,1,0,0,0,0,1,0,1,1,1,0
194,0,1,0,1,1,1,0,0,0,1,1,0,0,0,1,1
195,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1
196,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1
197,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
198,0,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1
199,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
200,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0
201,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0
202,1,1,1,0,1,1,0,0,0,0,1,1,1,0,0,0
203,1,1,1,1,1,1,0,0,0,0,0,1,1,0,1,0
204,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0
205,0,1,0,1,1,0,0,0,0,0,0,1,1,0,1,1
206,1,1,0,0,1,1,0,0,0,1,1,0,1,1,1,0
207,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0
208,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
209,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0
210,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
211,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,1
212,0,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0
213,0,1,1,1,1,1,0,0,0,0,1,0,1,0,1,1
214,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
215,0,1,1,0,1,1,0,0,0,1,0,0,1,0,1,0
216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
217,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,1
218,0,1,0,0,1,1,1,0,0,1,1,0,1,0,1,0
219,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0
220,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1
221,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1
222,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
223,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,0
224,1,1,1,0,1,1,0,0,0,1,0,0,1,1,1,0
225,1,1,1,1,1,1,0,0,1,0,1,0,1,1,1,1
226,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,1
227,1,1,1,1,1,0,0,1,0,1,1,0,1,1,1,1
228,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1
229,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
230,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
231,0,1,1,1,1,1,0,0,0,0,0,0,1,0,1,0
232,1,1,1,1,0,1,0,0,0,0,1,1,1,1,1,0
233,0,1,1,1,1,0,0,0,0,1,0,1,1,1,1,0
234,0,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0
235,0,1,1,1,0,1,0,0,0,1,1,0,1,1,1,0
236,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0
237,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0
238,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1
239,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
240,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
241,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
242,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0
243,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0
244,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1
245,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
246,0,1,1,1,1,1,0,0,0,1,1,1,1,0,1,1
247,0,0,1,0,1,1,0,0,0,0,1,0,1,1,1,0
248,1,1,1,0,1,1,0,0,1,1,1,0,1,0,1,0
249,1,1,0,0,1,1,0,0,0,1,1,0,1,0,0,0
250,1,1,1,1,1,1,0,0,1,0,1,0,1,1,1,1
251,1,1,1,0,1,0,0,0,0,1,0,0,1,0,1,1
252,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
253,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
254,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0
255,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
256,1,0,1,0,1,0,0,0,0,0,1,0,0,1,1,0
257,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
258,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
259,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
260,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
261,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
262,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0
263,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0
264,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
265,0,1,1,0,1,1,0,0,0,1,1,1,1,1,1,1
266,0,1,0,1,1,1,0,0,0,0,0,0,1,1,1,0
267,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1
268,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,0
269,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
270,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1
271,0,0,0,0,1,1,0,0,0,0,1,0,1,0,1,1
272,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1
273,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,0
