,CR083Q01S,CR083Q02S,CR083Q03S,CR083Q04S,DR442Q02C,DR442Q03C,DR442Q05C,DR442Q06C,CR442Q07S,CR245Q01S,CR245Q02S,CR101Q01S,CR101Q02S,CR101Q03S,CR101Q04S,CR101Q05S
274,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
275,1,1,1,0,1,1,0,0,0,1,1,0,1,1,1,1
276,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
277,1,1,1,1,1,1,0,0,0,1,1,1,1,0,1,0
278,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
279,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
280,0,1,0,0,0,0,0,0,0,1,1,0,1,1,1,0
281,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
282,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
283,1,1,1,1,1,1,0,0,0,1,1,0,1,0,1,1
284,1,1,1,0,1,1,0,1,0,0,1,0,1,1,0,1
285,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
286,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1
287,0,1,1,0,0,1,0,0,0,1,1,1,1,0,1,1
288,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
289,1,1,1,0,0,1,0,0,1,0,0,0,1,0,1,0
290,1,1,1,1,1,1,0,0,0,1,1,1,1,0,1,1
291,1,0,0,0,1,1,0,0,0,0,0,1,1,0,1,1
292,1,1,0,1,1,1,0,0,0,0,0,0,1,0,1,0
293,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,0
294,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0
295,0,1,0,0,0,1,0,0,0,0,0,1,1,0,1,0
296,0,1,1,0,0,1,0,0,0,1,0,1,1,1,1,1
297,1,1,1,0,1,1,0,0,0,1,1,0,1,0,0,1
298,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
299,1,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0
300,0,0,1,1,1,1,0,0,0,0,0,1,1,1,1,1
301,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0,1
302,0,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0
303,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
304,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0
305,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0
306,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1
307,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,0
308,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,0
309,1,1,1,1,1,1,0,0,0,1,0,0,1,0,0,0
310,0,1,0,1,1,1,1,0,0,1,1,1,1,0,1,0
311,1,1,1,1,0,0,0,0,0,1,1,0,1,1,1,1
312,1,0,0,1,1,1,0,0,0,1,1,0,1,0,1,1
313,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
314,0,1,1,1,1,1,0,0,0,0,1,1,1,0,1,0
315,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
316,0,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1
317,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
318,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
319,1,1,1,0,0,1,0,0,1,0,1,0,1,1,1,0
320,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0
321,1,1,1,1,0,1,0,0,0,1,0,1,1,0,1,1
322,1,1,1,1,1,1,0,0,0,0,1,0,1,1,1,1
323,0,1,1,0,1,1,1,1,0,0,1,0,1,1,1,0
324,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0
325,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1
326,1,1,1,1,0,1,0,0,0,1,0,0,1,0,1,0
327,0,1,0,0,1,1,0,0,0,1,1,0,1,0,0,1
328,0,1,1,0,1,0,0,0,0,1,0,0,1,0,1,0
329,0,0,0,0,1,1,0,0,0,0,1,1,1,0,1,0
330,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
331,1,1,1,1,1,1,1,0,1,0,1,0,0,1,1,1
332,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1
333,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,0
334,0,1,1,1,1,1,0,0,0,1,0,0,1,0,0,0
335,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1
336,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1
337,1,1,1,1,0,1,0,0,0,1,1,0,1,1,1,0
338,0,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
339,1,1,0,1,0,1,0,0,0,1,0,1,1,1,0,1
340,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
341,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1
342,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1
343,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0
344,1,1,1,1,1,1,0,1,0,0,0,0,1,1,1,1
345,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1
346,1,1,1,1,1,1,0,0,0,1,1,0,1,0,1,1
347,1,1,1,0,1,1,0,1,0,0,1,0,1,0,0,0
348,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1
349,1,0,1,0,1,1,0,1,0,0,1,0,0,0,1,0
350,1,1,1,1,0,1,1,1,1,0,0,1,1,0,1,0
351,1,1,1,1,1,0,0,0,0,1,0,0,1,1,1,0
352,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
353,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0
354,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1
355,0,1,0,1,1,1,0,1,0,1,0,1,1,1,1,0
356,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1
357,0,1,1,1,1,1,0,0,0,0,1,0,1,1,1,1
358,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0
359,0,1,1,0,1,1,0,0,0,1,0,0,1,0,1,0
360,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0
361,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1
362,1,1,1,1,1,1,0,0,0,1,0,0,1,1,1,1
363,1,1,1,1,1,1,0,0,0,0,0,0,1,0,1,1
364,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1
365,0,1,1,0,1,1,0,0,0,0,0,0,1,0,1,1
366,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0
367,1,1,1,1,0,0,0,0,0,0,1,0,1,0,1,0
368,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
369,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0
370,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0
371,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1
372,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0
373,0,1,1,1,0,1,1,0,1,0,0,0,1,1,1,1
374,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1
375,1,1,1,1,1,1,0,0,0,0,1,0,1,0,1,0
376,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
377,0,1,1,0,1,0,0,0,0,1,1,1,1,0,1,1
378,0,1,1,1,1,0,0,0,0,1,1,1,1,1,0,1
379,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1
380,1,1,1,0,0,1,0,0,0,1,0,0,1,0,1,0
381,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0
382,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0
383,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1
384,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
385,1,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0
386,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0
387,0,1,1,0,1,1,0,0,0,1,0,0,1,1,1,0
388,0,1,0,1,1,1,0,0,0,0,1,0,1,0,1,1
389,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
390,0,1,0,1,0,0,0,0,0,1,0,1,1,0,1,1
391,1,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0
392,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1
393,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
394,0,1,0,1,1,1,0,0,0,0,1,0,1,1,1,0
395,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0
396,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
397,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0
398,1,1,1,1,1,1,0,1,0,0,1,0,1,1,1,1
399,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
400,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0
401,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0
402,1,1,1,1,1,1,1,0,0,1,1,0,1,0,1,0
403,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,0
404,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1
405,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1
406,0,1,1,1,1,1,0,0,1,0,0,1,1,0,1,0
407,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0
408,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1
409,0,1,0,0,0,0,0,1,1,0,1,0,1,1,1,0
410,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
411,0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,1
412,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
413,1,1,1,1,1,0,0,0,0,1,0,1,1,1,1,1
414,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0
415,0,0,1,1,0,1,0,0,0,1,1,0,1,1,1,0
416,1,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1
417,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0
418,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
419,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
420,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1
421,1,1,1,1,0,1,0,0,0,1,1,0,0,0,1,0
422,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0
423,1,1,1,1,1,1,0,0,0,0,0,0,1,0,1,1
424,0,0,1,1,0,1,0,0,0,0,1,1,0,1,1,1
425,1,0,1,1,1,1,0,0,1,1,1,0,1,1,1,1
426,1,1,0,1,1,1,0,0,0,0,1,0,1,0,1,1
427,1,0,0,0,1,1,0,0,0,1,0,0,1,1,1,0
428,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0
429,1,1,0,1,0,1,0,0,0,1,0,0,1,0,1,0
430,1,1,1,1,1,1,1,0,1,1,1,0,1,0,0,1
431,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1
432,0,1,0,0,1,1,0,0,1,0,0,0,1,0,1,1
433,0,1,1,1,0,1,0,0,1,1,1,1,1,0,1,1
434,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1
435,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0
436,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0
437,0,1,1,0,1,1,0,0,0,0,0,1,1,0,0,0
438,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1
439,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1
440,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
441,0,1,0,1,1,0,0,1,0,1,1,1,1,0,1,1
442,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
443,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0
444,1,1,1,1,1,1,0,0,0,0,0,1,0,0,1,1
445,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0
446,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0
447,1,1,1,1,1,1,1,0,0,1,1,0,1,0,1,1
448,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
449,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1
450,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1
451,0,0,0,1,0,1,1,0,0,1,1,0,1,0,1,1
452,0,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1
453,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
454,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0
455,0,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0
456,0,0,1,1,1,0,0,0,0,1,0,0,1,0,1,1
457,0,1,1,0,1,0,0,0,0,0,0,1,1,0,1,1
458,0,1,0,1,1,1,1,0,0,0,1,0,1,1,1,1
459,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0
460,0,1,0,1,1,1,0,0,0,0,0,0,1,0,1,0
461,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
462,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
463,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0
464,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0
465,0,0,1,1,1,1,0,0,1,0,0,0,0,1,0,0
466,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
467,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,0
468,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
469,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0
470,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0
471,0,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1
472,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,0
473,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
474,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
475,0,1,1,1,0,1,0,1,0,0,1,0,1,1,1,0
476,0,1,1,1,0,1,1,0,1,1,0,0,1,1,1,0
477,1,0,1,1,1,1,0,0,0,1,0,0,1,1,1,1
478,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
479,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
480,0,1,1,1,1,0,0,0,0,1,1,0,1,1,1,1
481,1,1,1,0,1,1,0,0,0,1,1,0,1,1,1,1
482,0,1,0,0,1,1,0,0,0,1,0,0,1,1,0,1
483,0,1,1,1,1,1,0,0,0,1,1,0,1,0,0,0
484,1,1,1,0,1,1,0,0,0,0,0,0,1,1,1,1
485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
486,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0
487,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
488,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
489,1,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1
490,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
491,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0
492,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
494,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
495,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0
496,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1
497,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
498,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
499,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1
500,0,1,0,1,1,0,0,0,0,1,0,0,1,0,1,1
501,1,1,1,0,1,1,0,0,0,1,1,0,1,1,1,1
502,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1
503,1,1,1,1,1,1,0,0,0,1,1,1,1,0,1,1
504,0,1,1,0,1,0,0,0,0,1,0,1,1,0,1,0
505,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
506,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
507,1,1,1,0,1,1,0,0,0,1,0,1,1,1,1,1
508,0,1,1,1,0,1,0,0,0,0,0,1,1,1,1,0
509,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0
510,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,0
511,1,1,0,0,1,1,1,0,0,1,0,1,1,0,1,0
512,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1
513,0,1,1,0,1,1,0,0,0,1,0,1,0,1,1,0
514,0,1,1,0,1,0,0,0,0,1,1,0,1,1,1,1
515,0,1,1,1,1,0,0,0,0,0,1,0,1,0,0,0
516,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0
517,1,1,1,1,1,0,0,1,0,1,1,0,1,1,1,1
518,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0
519,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
520,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,0
521,0,1,1,1,1,1,0,0,0,0,1,0,1,0,0,1
522,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,0
523,1,1,1,1,1,1,0,0,0,1,0,1,1,1,0,1
524,0,1,1,1,0,1,0,0,0,0,1,0,1,0,1,0
525,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0
526,1,1,1,1,1,1,0,0,0,0,0,0,1,0,1,1
527,0,0,1,1,1,1,0,1,0,1,1,0,1,1,1,1
528,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
529,0,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1
530,0,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1
531,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1
532,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
533,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1
534,1,1,1,1,1,0,0,0,0,0,1,0,1,0,1,1
535,1,1,1,1,1,1,0,0,0,0,1,1,1,0,1,0
536,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1
537,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0
538,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
539,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,0
540,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,0
541,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0
542,0,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1
543,0,1,0,1,1,1,0,0,0,0,0,0,1,1,1,0
544,0,1,1,0,1,1,0,1,0,1,0,0,1,1,0,0
545,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1
546,0,1,1,1,0,1,1,0,0,0,1,0,1,0,1,0
547,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0
548,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1
